geohash,latitude,longitude
sx8dfvmce0b,42.69999973475933,23.332000449299812
sx8dfvxm1tg,42.70200066268444,23.334000036120415
sx8dfvz7185,42.70299978554249,23.334000036120415
sx8dfwbtzwd,42.7089998871088,23.31400014460087
sx8dfwqs3zr,42.705999836325645,23.321999832987785
sx8dfx0ez94,42.71000035107136,23.31400014460087
sx8dfx1j55w,42.710228338837624,23.31449903547764
sx8dfx1n7bx,42.710426822304726,23.314532563090324
sx8dfx1n7cj,42.71042950451374,23.31452988088131
sx8dfx5euc1,42.71000035107136,23.31800065934658
sx8dfx79sg3,42.710999473929405,23.31800065934658
sx8dfy6umz3,42.705999836325645,23.3279999345541
sx8dg00n2vm,42.67200015485287,23.33500050008297
sx8dg00y2jq,42.67200015485287,23.335999622941017
sx8dg2jy7tk,42.67200015485287,23.35399992763996
sx8dg2mhhrf,42.67300061881542,23.352999463677406
sx8dg2pq6jr,42.67200015485287,23.355999514460564
sx8dg2tf5dh,42.67399974167347,23.35399992763996
sx8dg2x644p,42.67399974167347,23.355999514460564
sx8dg2xrfhx,42.675000205636024,23.355999514460564
sx8dg40n2zv,42.68299989402294,23.33500050008297
sx8dg5f4yvd,42.692000046372414,23.338000550866127
sx8dg5jge7f,42.6879995316267,23.343000188469887
sx8dg5k3kwr,42.688999995589256,23.341000601649284
sx8dg5nedeu,42.6879995316267,23.34400065243244
sx8dg66uq6m,42.6840003579855,23.34999941289425
sx8dg68zbx0,42.6859999448061,23.34699936211109
sx8dg69rzz4,42.6859999448061,23.347999826073647
sx8dg6dw8dq,42.685759887099266,23.34941066801548
sx8dg6dw8g0,42.68576391041279,23.349413350224495
sx8dg6dzyrj,42.6859999448061,23.34999941289425
sx8dg6edjsx,42.684999480843544,23.350999876856804
sx8dg6exvxp,42.6859999448061,23.350999876856804
sx8dg6g7ejk,42.68663428723812,23.35054524242878
sx8dg6g7ek8,42.6866302639246,23.35055060684681
sx8dg6kkm43,42.6840003579855,23.35200034081936
sx8dg6tf5ss,42.684999480843544,23.35399992763996
sx8dg6tzgxh,42.6859999448061,23.35399992763996
sx8dg6vvg9s,42.687000408768654,23.35399992763996
sx8dg6wd4uw,42.684999480843544,23.355000391602516
sx8dg6whcp6,42.68548630177975,23.354233279824257
sx8dg6wj100,42.68549032509327,23.354230597615242
sx8dg6x64hx,42.684999480843544,23.355999514460564
sx8dg6xrfpp,42.6859999448061,23.355999514460564
sx8dg8j0sdv,42.67099969089031,23.364000543951988
sx8dg8jnktm,42.67200015485287,23.364000543951988
sx8dg9jgecq,42.67699979245663,23.364999666810036
sx8dg9m1kev,42.67800025641918,23.364000543951988
sx8dg9q977b,42.67800025641918,23.36600013077259
sx8dg9tjh8t,42.679999843239784,23.364000543951988
sx8dgbfvxp4,42.67600066959858,23.372000232338905
sx8dgc5ew37,42.67699979245663,23.372999355196953
sx8dgc6cr5f,42.67800025641918,23.372000232338905
sx8dgd8f0ue,42.684999480843544,23.358000442385674
sx8dgd8zbz5,42.6859999448061,23.358000442385674
sx8dgdexyp1,42.6859999448061,23.36199961602688
sx8dgdsrvr5,42.6859999448061,23.363000079989433
sx8dge213w3,42.688999995589256,23.35699997842312
sx8dge2z2bg,42.69000045955181,23.358000442385674
sx8dge45x7y,42.6879995316267,23.360000029206276
sx8dgempk8v,42.69000045955181,23.364000543951988
sx8dgenee7b,42.6879995316267,23.36600013077259
sx8dgeq97q2,42.688999995589256,23.36600013077259
sx8dgev4utt,42.692000046372414,23.364000543951988
sx8dgew2dg5,42.69022710621357,23.365639373660088
sx8dgew2dge,42.690229788422585,23.365639373660088
sx8dgf6ur46,42.6840003579855,23.372000232338905
sx8dgfjbsm2,42.68199943006039,23.37599940598011
sx8dgh0y84q,42.693999633193016,23.335999622941017
sx8dgh1qxd2,42.693999633193016,23.337000086903572
sx8dgh3krsb,42.69500009715557,23.337000086903572
sx8dgh40yb4,42.69300051033497,23.338000550866127
sx8dgh5wt6m,42.693999633193016,23.34000013768673
sx8dghb00ct,42.69699968397617,23.33500050008297
sx8dghbvbhn,42.69800014793873,23.335999622941017
sx8dghd4nz6,42.696000561118126,23.338000550866127
sx8dghhqsdr,42.693999633193016,23.341000601649284
sx8dghvjuh0,42.69800014793873,23.341999724507332
sx8dghwd4xk,42.696000561118126,23.34400065243244
sx8dgj79t2v,42.69999973475933,23.34000013768673
sx8dgktf5xk,42.696000561118126,23.35399992763996
sx8dgkv0h3d,42.69699968397617,23.352999463677406
sx8dgmf5p0h,42.70299978554249,23.3490002900362
sx8dgq4by6t,42.70400024950504,23.34999941289425
sx8dgqh2v49,42.70400024950504,23.35200034081936
sx8dgqjbgds,42.70400024950504,23.35399992763996
sx8dgqkkmp3,42.705999836325645,23.35200034081936
sx8dgs18b0h,42.69300051033497,23.35899956524372
sx8dgs4nx6q,42.693999633193016,23.360000029206276
sx8dgt61x2y,42.69999973475933,23.360000029206276
sx8dgvdjpvb,42.70200066268444,23.37099976837635
sx8dgvdvpjf,42.70200066268444,23.372000232338905
sx8dgvgen25,42.70299978554249,23.372999355196953
sx8dgwg8nh1,42.70799942314625,23.36199961602688
sx8dgx0gbc5,42.71000035107136,23.358000442385674
sx8dgy6urp6,42.705999836325645,23.372000232338905
sx8dgydfr1f,42.7070003002882,23.372000232338905
sx8dgyh2vdt,42.70400024950504,23.373999819159508
sx8dgyhzkf9,42.70511604845524,23.37464891374111
sx8dgyhzkg6,42.70512007176876,23.37465025484562
sx8dgz3x2mz,42.71199993789196,23.370000645518303
sx8dk19nn46,42.59229026734829,23.380540385842323
sx8dk19nn4j,42.59228892624378,23.380544409155846
sx8dk5mntk3,42.6019998639822,23.386000022292137
sx8dkhmgu87,42.60699950158596,23.387000486254692
sx8dkhntgyh,42.60600037872791,23.38799960911274
sx8dkhr7g0q,42.60699950158596,23.389000073075294
sx8dkht1t6c,42.607999965548515,23.386000022292137
sx8dkpbf3qr,42.62600027024746,23.379999920725822
sx8dkpcd2y3,42.62600027024746,23.381000384688377
sx8dkpf62n6,42.62600027024746,23.381999507546425
sx8dkpmnv33,42.62399934232235,23.386000022292137
sx8dkpsktgz,42.624999806284904,23.384999558329582
sx8dkx7wz36,42.62399934232235,23.405999913811684
